do	130
ren	91
na	72
var	30
uğun	30
ar	26
3	26
muşi	16
mkiri	16
şeni	13
jur	13
Art’aşenis	12
lazut’i	11
kva	11
dido	11
steri	10
majura	10
k’un3’uli	10
kvaş	10
didi	10
Art’aşenişi	10
ç’it’a	9
3’anas	9
u3’umernan	8
mç’ipe	8
muşis	8
dilibğen	8
am	8
ya	7
doloxe	7
yado	6
rt’u	6
ncas	6
Art’aşeni	6
3’k’ari	6
ç’eşidi	5
çaişi	5
xaçka	5
margaluri	5
mara	5
ma	5
m3ika	5
k’ala	5
kinaris	5
iz’iren	5
iqven	5
ikten	5
geoç’k’u	5
gedgin	5
ani	5
Ar	5
ğoci	4
vaxtis	4
va	4
uxvenupan	4
puti	4
oşis	4
otxo	4
nena	4
nak’onoba	4
n3’opulapes	4
mçxu	4
milioni	4
mek’ireli	4
k’un3’ulis	4
k’aik’i	4
k’ai	4
jini	4
jin	4
irişen	4
iqu	4
guris	4
gint’aşi	4
ginon	4
endra-gendra	4
emus	4
Tacikistanişi	4
Okorturaşi	4
O3xoci	4
Mskibu	4
Laşa	4
Aya	4
3’oxle	4
3’anapes	4
şupan	3
ğoconi	3
çkva	3
Çkva	3
z’angupan	3
yani	3
varna	3
t’aronoba	3
t’aroni	3
tude	3
tok’i	3
tarixis	3
svg	3
sum	3
st’abilize	3
sp’inak’ala	3
skidun	3
sebebiten	3
renan	3
oçildre	3
oras	3
oput’epes	3
oni	3
okaçun	3
odulyoba	3
o3xoci	3
noğa	3
nanç’inerot	3
mskibus	3
modini	3
meç’k’aderi	3
meçamu	3
met’re	3
merçeri	3
mendra	3
lise	3
k’ele	3
k’ap’et’i	3
koren	3
ixvenen	3
ixandepan	3
itkven	3
iqveni	3
iktas	3
ikipan	3
gza	3
guri	3
geç’k’apuroni	3
germa	3
geladgin	3
geberi	3
gale	3
ek	3
dixape	3
dixa	3
didote	3
didopeten	3
dibğen	3
bet’oni	3
aşo	3
aya	3
Yulva	3
Svanetis	3
Svaneti	3
Osmanuri	3
Modinis	3
Margali	3
Majura	3
Gurişi	3
Furt’unaşi	3
Am	3
3’oxleni	3
şkaguronis	2
şkaguri	2
şairi	2
ğurun	2
ğurnişa	2
ğalik	2
ğ	2
ç’eşidepeşi	2
çkinape	2
çkar	2
çarki	2
Çodina	2
Çarobaşi	2
Çaişi	2
yonç’ap	2
yedaz’ale	2
xvala	2
xoş	2
xonisteri	2
xoni	2
xomula	2
xolos	2
xaçkaş	2
xampa	2
xali	2
voret	2
upşu	2
t’ui	2
t’asunon	2
t’ak’o	2
tok’işi	2
tkvala	2
tis	2
svara	2
sp’ort’uli	2
spero	2
sotik’ele	2
skidunan	2
skidinaşi	2
skidalaEdit	2
si	2
semti	2
saloni	2
p’eriodis	2
p’at’inoboni	2
poladişi	2
pi3arişi	2
oş3’anurapes	2
oxorepe	2
ovro	2
oraten	2
orasti	2
orak’aloni	2
oput’e	2
omkvapa	2
omjore	2
oktaps	2
ogoru	2
ofi3ialuri	2
odulyobaşi	2
nulun	2
noğapeşa	2
noxap’ule	2
nispet’i	2
nenaş	2
nenate	2
naqonu	2
namtini	2
n3’opula	2
mç’imoni	2
muşişi	2
muşişa	2
muşiti	2
muğas	2
muxuri	2
mutepeşis	2
mulun	2
mtini	2
mteli	2
mot	2
monk’anoba	2
monk’a	2
mkups	2
mjoras	2
mintik’aşa	2
meçaps	2
mengapura	2
mağaloba	2
mançxaşi	2
mani	2
mamgurepeşi	2
m3’k’ili	2
lersepe	2
lapira	2
k’ule	2
k’orta	2
k’onari	2
k’m	2
k’eleni	2
ker3ela	2
jpg	2
iç’opinen	2
ilçe	2
gurişa	2
gulva	2
gont’aleri	2
germapeş	2
germape	2
gek’vatale	2
gedvaleri	2
eti	2
epto	2
ena	2
emuşeni	2
e3xala	2
dulya	2
dudnaziri	2
doloz’in	2
dobadona	2
do3igeri	2
dilibğas	2
dava	2
daha	2
coxoni	2
coxo	2
but’k’a	2
burme	2
biga	2
beciti	2
bağça	2
aqven	2
antilop’işi	2
andğati	2
amus	2
Yedaz’aleşi	2
Uçazoğaşi	2
Uçazoğa	2
T’amt’raşi	2
Turkiaşi	2
Tragelaphus	2
T'ayvanişi	2
Sum	2
Samegreloş	2
Rusepek	2
Oşis	2
Otenaşi	2
Mirk’ani	2
Maartani	2
Limaş	2
Lazut’i	2
Kvaşi	2
Kvas	2
Kvak	2
Kianuri	2
Jur	2
Gumatuta	2
Gaxariaş	2
Gaxaria	2
Farsuli	2
Emuşk’uleni	2
Emuşi	2
Dulya	2
Dixape	2
Didi	2
Bengaluri	2
Art’aşenurepek	2
Arabuli	2
Antilop’epe	2
Amuşeni	2
Akvi	2
Abja	2
3’opxupan	2
3’anaş	2
şvan	1
şurişi	1
şuri	1
şk’ule	1
şkas	1
şkaguronişen	1
şkaguroni	1
şirimonuri	1
şiras	1
şenobape	1
şeklepeş	1
şart’epeş	1
şamdanepes	1
Şonepe	1
Şkaguronis	1
İst’oriuli	1
İslamuri	1
İskenderişi	1
İrişen	1
İriatoni	1
İptinerot	1
İnglisuriten	1
ğurnisti	1
ğurnis	1
ğormoturoni	1
ğareli	1
ğalişa	1
ğalis	1
ğali	1
ğalepeşi	1
Ğurnis	1
Ğaliş	1
Ğalis	1
Ğalik	1
ç’opas	1
ç’k’adupt’u	1
ç’eşidepe	1
ç’areli	1
ç’arelen	1
çxoupe	1
çxomi	1
çxant’eri	1
çumers	1
çorçi	1
çkvaneri	1
çkvadoçkva	1
çkini	1
çkimi	1
çink’o	1
çinetişi	1
çi	1
çeyizi	1
çarkiş	1
çarkis	1
çaneri	1
çaiş	1
çai	1
Ç’uvalis	1
Ç’it’adudoni	1
Ç’it’a	1
Ç’avç’avaz’e-Dadianik	1
Ç’ant’uriak	1
Çxoro3’quş	1
Çkineburi	1
Çaykur	1
Çarkiş	1
Çarkis	1
Çarki	1
Çamlixemşiniş	1
Çaepuna	1
zoğaşen	1
zoğas	1
zoğap’icişen	1
zori	1
zop’onan	1
zomobas	1
zeni	1
zelzeleşi	1
zelzele	1
zelbi	1
zarifi	1
zabuni	1
yulva	1
yudaz’upan	1
yoğurti	1
yomğiraps	1
yinç’en	1
yeç’opinu	1
yeçkindut’u	1
yedgitinu	1
yedgita	1
yaylape	1
xveneri	1
xut’ula	1
xut	1
xurxi	1
xura	1
xonis	1
xoloti	1
xoci	1
xincepe	1
xendek’işen	1
xendek’iten	1
xegedves	1
xegedveri	1
xe3alaşa	1
xe3alaş	1
xe	1
xaçkaşi	1
xaçkas	1
xat’i	1
xaros	1
xaro	1
xanobaşa	1
xampoba	1
xalk’i	1
xalk’epe	1
xaci	1
voyvodinaşi	1
vitoar	1
vitepeten	1
vit	1
vilayeti	1
vadiş	1
vadis	1
vadepes	1
uğut’u	1
uğunan	1
uçumes	1
uçat’ale	1
uxvena	1
uvare	1
uomjoroni	1
unvanepete	1
unite	1
umosi	1
umk’itaps	1
umeran	1
ulurt’es	1
ulun	1
uk’orsoba	1
uk’ors	1
uk’ont’roleri	1
uk’açxeti	1
uk’açxeni	1
udodginu	1
udobağinobaş	1
ucoxaman	1
u3’umers	1
u3	1
t’uxun	1
t’urizmişi	1
t’urist’epek	1
t’u3a	1
t’oni	1
t’ilifoniş	1
t’ibu	1
t’erit’orias	1
t’eren	1
t’enoni	1
t’eni	1
t’eleviziaşi	1
t’aronobaşi	1
t’aronişi	1
txiri	1
tutas	1
tungsteni	1
tudeni	1
top	1
tolepe	1
tkvani	1
tkvalepeşen	1
tkvalaşen	1
tipepuna-oncvale	1
tipepuna	1
tina	1
timoşletineri	1
teşa	1
teği	1
tesirite	1
teriti	1
teri	1
ten	1
temas	1
temape	1
telişi	1
teli	1
tekrak’ati	1
tarixi	1
sveri	1
svas	1
svareli	1
svaraş	1
svarape	1
svaloni	1
sva	1
susami	1
suretepe	1
subt’rop’ik’uli	1
st’at’iape	1
st’at’ia	1
st’amba	1
st̆at̆iape	1
strepsiceros	1
sti	1
sp’ort’i	1
sp’inas	1
sp’ina	1
speropes	1
sotişa	1
sotis	1
soti	1
sotepesti	1
sotepes	1
sk’avrit’iti	1
skidinaş	1
skidinape	1
skides	1
situri	1
sinorepes	1
sinema	1
sezonuri	1
serias	1
semt’işa	1
semt’is	1
semt’i	1
semt’epeşen	1
semt’epes	1
semtiş	1
semtis	1
sebebite	1
sebebi	1
sağobaşoxori	1
sağobaşocaği	1
sant’raliten	1
sant’ralepes	1
sancak’işa	1
salisteri	1
sahilepeşen	1
saat’i	1
s	1
ruştiyes	1
ruba	1
rt̆es	1
rontgenişi	1
rk’inaşi	1
rk’inape	1
ret	1
rayoni	1
raxat’i	1
rak’anepe	1
raionişi	1
raft’ingişi	1
radio	1
qveneri	1
qurz’eni	1
qinorasti	1
qalişi	1
p’roblema	1
p’olik’linik’aşi	1
p’oet’uri	1
p’oet’iş	1
p’oet’i	1
p’at’işi	1
p’at’inoba	1
p’at’i	1
p’ap’ulik	1
puciş	1
poladiş	1
poladis	1
poezias	1
png	1
pasis	1
partoten	1
parto	1
partana	1
oşkes	1
oşkendaşa	1
oşkaloni	1
oşiş	1
oşi	1
oğoderenan	1
oğodape	1
oçildreş	1
oçildreyulvaş	1
oçanobaşi	1
oxvenu	1
oxvame	1
oxtimuşa	1
oxoşkvobaş	1
oxorişi	1
oxori	1
oxorepeşi	1
oxorepeş	1
oxorcalepek	1
oxorca	1
oxenapu	1
oxen3aluri	1
oxen3ale	1
oxanduşi	1
oxanduşa	1
oskedinu	1
oruba	1
orko	1
orguti	1
organepe	1
oraşendoni	1
orak’alonikti	1
oqopinot	1
oput’uri	1
oput’eti	1
oput’arepe	1
onç’unobaten	1
onç’onobaten	1
onç’obaten	1
ont’uleş	1
onk’anaps	1
ondepe	1
oncireten	1
on3’uranu	1
omç’ipanaps	1
omt’ines	1
omraluşi	1
omkirale	1
omjoreş	1
omjoreyulva	1
omapeşi	1
ok’vatumu	1
ok’uiçinu	1
ok’uik’aten	1
ok’oxvobapes	1
ok’ot’axes	1
ok’obğapan	1
ok’idu	1
oktiramu	1
oktas	1
oktalaşi	1
oktalaşa	1
oktalaş	1
oktala	1
okosaleten	1
okaçaps	1
ok'iğit	1
oguruşa	1
ocginas	1
ocağuri	1
oburbalaps	1
o3xont’inaps	1
o3xocişen	1
o3xociti	1
o3xocik	1
nyala	1
nuxizmet’ups	1
nutragups	1
nusebebups	1
nunç’uşun	1
nt’k’aberi	1
noşkeri	1
noğaşi	1
noğaşa	1
noğas	1
noğapes	1
noç’k’adun	1
noç’k’adapan	1
noç’iraps	1
nonç’aşi	1
no3’k’edaşi	1
niçinu	1
niçinen	1
nizamurot	1
nixvamen	1
ninç’işinen	1
nimers	1
nik’ires	1
nenaşi	1
nenati	1
nenaten	1
nenas	1
nenapeşi	1
nenapeten	1
nenapes	1
nefti	1
ncaşi	1
ncaşen	1
ncalepunapeten	1
ncalepunape	1
ncalepuna	1
naşkumerspe	1
nat’en	1
naskuras	1
nanz’gipas	1
nananoğa	1
nananena	1
namus	1
namuk	1
namtinepek	1
nam	1
nak’onobaş	1
nak’onobati	1
nak’iden	1
naiç’arasunon	1
na-iqvenan	1
na-ideşen	1
n3’opulapeti	1
mç’k’irula	1
mç’ips	1
mçxvanapa	1
mçire	1
mzoğaroba	1
mzgudaluri	1
mzguda	1
mxuciş	1
mxuciten	1
muşişen	1
muşiş	1
muşiten	1
muşik	1
muç’oti	1
muç’o-na	1
muze	1
muxurişi	1
mutxanişeni	1
mutxani	1
mutepe	1
muqonopan	1
munz’inaps	1
munt’urişi	1
mulunan	1
muk’onoba	1
muamelepe	1
mt’k’e3iten	1
mtipura	1
mtinepeşen	1
mtelxolo	1
mtelot	1
mteloras	1
mtel	1
msvas	1
msvaepe	1
mskva	1
mskibuş	1
mskibu	1
msiciten	1
moçkveri	1
moçitoba	1
moçans	1
moxtu	1
moxtas	1
motvaleri	1
motvalak	1
moselu	1
morgvali	1
mopartaneri	1
momçxua	1
molişinen	1
mogapt’u	1
modinişi	1
modinişen	1
modinis	1
modeli	1
mobilyaşi	1
mm	1
mlrd	1
mk’ule	1
mjoroni	1
mjoraş	1
miçkin	1
miz’irun	1
mitik	1
miliari	1
miletepek	1
meşuz’in	1
meşonç’ap	1
meç’k’ideri	1
meç’irelobaşi	1
meç’ireloba	1
meçes-ki	1
meçapan	1
mevcudi	1
met’roni	1
met’aksiş	1
mençxomoba	1
menk’ileri	1
mengaps	1
mendrani	1
mendralas	1
mendaxterenan	1
menceli	1
memcğonobate	1
mem3’qveri	1
mele	1
melaps	1
medias	1
mcveşuri	1
mcveşendoni	1
mağaloboni	1
mağalobas	1
mağala	1
maç’are	1
maç’aralepe	1
maxsulepe	1
maxorobaş	1
maxale	1
masuma	1
maskidinaşa	1
masağale	1
marşişi	1
margalur	1
map’ecana	1
manç’amure	1
mançxaşen	1
mançxaşa	1
mançxas	1
mandarina	1
mak’urbetoba	1
mak’idaloba	1
majuranişk’elen	1
mahaleşi	1
mafurnoba	1
madulyepek	1
madenepe	1
mabut’k’ucoba	1
mabire	1
maartanoba	1
maartani	1
maanoni	1
ma-3	1
m3’k’iliten	1
m3’k’ilepe	1
m3ikaçkva	1
m	1
luqu	1
locator	1
lilve	1
level	1
lersepeti	1
leksepeti	1
laxo	1
lapirak	1
laborat’uvari	1
k’vinçepe	1
k’utuburi	1
k’urşumi	1
k’urbetişa	1
k’untxuş	1
k’un3’ulisti	1
k’ult’uruli	1
k’ult’uraşi	1
k’ult’uraten	1
k’udu	1
k’rit’ik’apes	1
k’raliçe	1
k’oçite	1
k’oçinoboni	1
k’oçik	1
k’oçi	1
k’oçepes	1
k’oçepek	1
k’omunist’uri	1
k’omp’aniak	1
k’olxi	1
k’işlaği	1
k’itxeri	1
k’itiş	1
k’ilomet’re	1
k’ilo	1
k’idupt’a	1
k’idupan	1
k’ideri	1
k’idaş	1
k’idapes	1
k’idala	1
k’idaginon	1
k’ibiri	1
k’erk’eli	1
k’erapes	1
k’eleti	1
k’e3’ales	1
k’avuni	1
k’ati	1
k’arta	1
k’armaxaş	1
k’arfiten	1
k’arfi	1
k’arari	1
k’ap’ulaşk’ele	1
k’ap’inerot	1
k’ap’et’işi	1
k’ap’et’işa	1
k’ap’asit’oni	1
k’alayi	1
k’alatis	1
k’alati	1
k’aixeşa	1
k’aik’işen	1
k’aik’işa	1
k’aik’is	1
k’abğa	1
kvaşi	1
kvaşen	1
kvasti	1
kvas	1
kvak	1
krape	1
koguiktes	1
kogeç’k’u	1
kogeç’k’es	1
kogevudvi	1
kogedu	1
koge3’ipxu	1
kogamiz’ru	1
kogamaxtu	1
kododgitun	1
kodinciru	1
km	1
kiz’iru	1
kivi	1
kiraş	1
kira	1
kinarişen	1
kinarepes	1
kimolepekti	1
keşastun	1
keri	1
kelaxedu	1
kapçia	1
kameik’vatinu	1
kaguluk’vatups	1
kaginç’en	1
kagamaxi3kuya	1
kagamaxi3kups	1
k'un3'ula	1
k'um3xi	1
juriti	1
jur-sum	1
ižiren	1
işiren	1
iç’areren	1
içodet’as	1
içineren	1
içetinen	1
ixmart̆eenan	1
ixmarinen	1
ixik	1
ixi	1
ixepeşen	1
ixaçkinu	1
ixaçken	1
ixaziren	1
ixandeps	1
it’ibins	1
ist’oriuli	1
isimadept	1
iroteşa	1
iroras	1
irgen	1
irderet	1
irden	1
iqves	1
iqveneri	1
iptidai	1
inç’elt’u	1
int’ren	1
ink’raxi	1
ink’anasunon	1
indust’riaşi	1
indust’ria	1
imt’u	1
imp’arat’orobapeşi	1
imkven	1
im3ikanutina	1
ilçeş	1
illa	1
ik’itxupt’uşi	1
ik’itxesşi	1
ik’atinuşi	1
ik’abulinen	1
iktisadi	1
iktiren	1
ikip	1
ignapinu	1
i3’opxinen	1
hem	1
hekt’ari	1
hediye	1
havza	1
gzaş	1
gzalepeş	1
gzalepek	1
gyoz’in	1
gyocgines	1
gverdişen	1
gverdi	1
guşuz’in	1
guçanapan	1
gurişen	1
gurite	1
gurik’ala	1
gudgineri	1
gudgin	1
goşoçanapan	1
goşoçanap	1
goşogoreli	1
goşibğuşk’ule	1
goşaz’in	1
govudgipt	1
gonz’in	1
gondveri	1
gonduneren	1
gomorgvaşa	1
gomorgvas	1
golaşi	1
golaş	1
golapesti	1
golak’vatonis	1
golak’vatoni	1
gok’irs	1
gok’irapan	1
gokosupan	1
goiç’imoşes	1
goin3’k’eren	1
goi3’k’onden	1
go3’ok’idapan	1
gminaşi	1
giçkinan-i	1
giçkinan	1
ginç’en	1
ginç’as	1
ginz’aneri	1
geç’ves	1
geç’k’uşi	1
geç’arelepeten	1
geçaps	1
gez’in	1
germeri	1
germapete	1
germapes	1
germapek	1
geonç’ap	1
geodves	1
genç’uşobape	1
genok’ide	1
generalurot	1
generaluri	1
gen3xodureşi	1
gen3xodureş	1
gen3xodures	1
geluz’in	1
gelo3’inaps	1
gektiramu	1
geidvinu	1
gegapineri	1
gedgit’u	1
ge3’ipxu	1
gazi	1
gazeta	1
garezi	1
gamuxi3kupan	1
gamulun	1
gamoçkumaluten	1
gamonç’aşi	1
gamonç’ap	1
gamiğinen	1
gamaçkvape	1
gamaçamu	1
gamaxtu	1
gamaxtasunon	1
gamaxtas	1
gamaxomineri	1
gamalas	1
gamalaperi	1
galeni	1
gak’vironi	1
filaşa	1
familiaşi	1
fabrik’apes	1
fabrik’a	1
eşağumu	1
eşaç’k’irelis	1
eşat’uxneri	1
eç’ogamaçamuşi	1
eya	1
exlak’oni	1
etosha	1
erk’ina	1
equinus	1
entepeşi	1
entepes	1
encami	1
emuşi	1
emuşen	1
emuş	1
em	1
elaç’k’vineri	1
elaxer	1
ek’onomiuri	1
ekole-akole	1
eik’oro3xen	1
edo	1
e3’ozdipan	1
e3’ak’ireli	1
e3’adgimu	1
dğas	1
dğa	1
duxvenesk’on	1
dulyapeti	1
dulyapes	1
duludgipan	1
dudmaxvencepe	1
droti	1
doğuru	1
doskidineri	1
dorinuş	1
doqves	1
doqu	1
dop’i	1
domaini	1
domain	1
doloxveri	1
doloxeşa	1
doloxen	1
dolovobğapt	1
dolorubape	1
dolok’ideri	1
dogurales	1
dogurale	1
dodginu	1
dobğas	1
dobğaps	1
dobğapan	1
dobargu	1
dobadonaşi	1
dobadonas	1
dobadonapeşi	1
do3’opxu	1
do3’k’ipan	1
dişiraşi	1
diçodas	1
dixaşzoma	1
dixaşmarkvali	1
dixati	1
dixas	1
dixapeşi	1
dixapeşa	1
dixaluri	1
dixak	1
dixagzaten	1
dixagzas	1
divi	1
dirdu	1
dinast’oni	1
dinast’iaşi	1
dimbolanas	1
dik’a	1
dikdikepe	1
didos	1
didopes	1
didopek	1
didope	1
didis	1
dibğas	1
diben	1
dibadu	1
dibaderen	1
di3xirişi	1
det̆ailurot	1
dersepeşa	1
dersepe	1
derece	1
derbianus	1
demirkir	1
deik’e	1
dağişi	1
darabaşi	1
darabaşen	1
darabaşa	1
darabas	1
darabapes	1
darabak’ele	1
dane	1
coğorepe	1
civa	1
cinsi	1
cinci	1
cansağobaşi	1
cames	1
byolgeşi	1
byolgeş	1
byolge	1
buxtoni	1
burmepe	1
burgiten	1
bucağiş	1
bu3xi	1
bot’anik’uri	1
bonepe	1
bina	1
bigaş	1
bigas	1
bigape	1
baba	1
ağneşa	1
ağani	1
avt’onomiati	1
ast’rop’ik’aluri	1
astaxolo	1
asimilasyonişi	1
arçkva	1
arxvala	1
artot	1
artikartoba	1
arti	1
armt’k’o	1
arm3ikati	1
arm3ika	1
ark’ele	1
arkeologiuri	1
aqu	1
antimoni	1
antilop’is	1
antilop’i	1
andğaneri	1
andğa	1
anas	1
amuşenti	1
amuşeni	1
ameliyatxane	1
amdğaneri	1
ambulansiten	1
amaxtes	1
albonurot	1
alboni	1
akvi	1
akvepe	1
ak	1
adami	1
aciluri	1
acaibi	1
abone	1
abja	1
a3’i	1
Yeniyol	1
Yedaz’ale	1
Yaylaşi	1
Yayla	1
YM	1
Voivodship	1
Vi3’e	1
Varçxili	1
Var	1
Uşguli	1
Uçazoğaten	1
Urumuri	1
Turkuli	1
Turkiaş	1
Turkey	1
Tunusişi	1
Tuncaşi	1
Tudeni	1
Toplamurot	1
Timoşletinerobaş	1
Temat̆uri	1
Taurotragus	1
Tarixi	1
Taipei	1
Tacikuri	1
Tacikistanis	1
Tacikepek	1
Tacikepe	1
TLD	1
T'ayvani	1
Svanetişi	1
Svanepes	1
Svanepe	1
St’aroşina	1
St’alinişi	1
Sp’inaşen	1
Sp’ina	1
Springbok	1
Sovieturi	1
So3ialuri	1
SkidalaEdit	1
Sirt	1
Sezonuri	1
Samegreloşe	1
Ruştiyes	1
Rusuli	1
Rusiaşk’elen	1
Rusiaş	1
Robert	1
Rizinişi	1
Rizinaşi	1
Rize	1
Resp’ublik’aşi	1
Resimuri	1
Raxmet’oni	1
P’rigurapa	1
P’eci	1
Pukrik’a-Gimuaşi	1
Pukirişi	1
Provinces	1
Pi3arişi	1
Persepeşi	1
Pazari	1
Pamiris	1
Oşǯanaşa	1
Oşkegurapa	1
Ozbekepek	1
Oxzabunek	1
Oxzabune	1
Oxen3aluri	1
Oxen3ale	1
Oxanduşi	1
Otxo	1
Otiroba	1
Otena	1
Osmalepeşk’ala	1
Ortaalanişi	1
Ordo	1
Orak’alonişi	1
Oput’epeşi	1
Oput’arepe	1
Omkuşi	1
Omjore	1
Ok’ule	1
Ok’itxu-oç’aruşi	1
Okorturas	1
Okortura	1
O3xocik’ala	1
Mç’imoni	1
Mçxu	1
Muxuris	1
Muslimani	1
Mundes	1
Mu	1
Mtelot	1
Mteli	1
Mskibus	1
Msiciten	1
Mot	1
Monç’inoras	1
Monç’inora	1
Momçxua	1
Modinişen	1
Modiniti	1
Mkiri	1
Mitxanik	1
Mileturi	1
Mexmedi	1
Mest’iaşi	1
Mest’ia	1
Merkez	1
Mehmet	1
Megrelepek	1
Megrelepe	1
Megerem	1
Mağalidoguroniti	1
Mağali	1
Maxoroba	1
Maxande	1
Maskindinoba	1
Masdarişi	1
Margalonaş	1
Margalonas	1
Margalona	1
Margaliş	1
Margalepeşi	1
Margalepe	1
Maraşina	1
Mara	1
Mançxas	1
Madoqua	1
Ma	1
M3’k’ili	1
Lubliniş	1
Lublin	1
LocationTajikistan	1
LocationEurope	1
Lik’ate	1
Lider	1
Let’ape	1
Lent’exişi	1
Lazut’işi	1
Lazut’iş	1
Lazik’aşi	1
Lazepeşi	1
Lazepe	1
Latinuris	1
Lapiraşi	1
Lapiras	1
K’ulani	1
K’olxetişi	1
K’olxepe	1
K’odorişi	1
K’işlağepeşi	1
K’aç’k’arişi	1
K’avk’asiaşi	1
K’avk’asias	1
K’artaonis	1
K’ap’et’i	1
K’ap’asit’e	1
K’alati	1
K’aik’işi	1
K’aik’is	1
K’aik’i	1
Kvaş	1
Kva	1
Kudus'is	1
Koçaryani	1
Kartveleburi	1
Karaoğlu	1
Karaca	1
Huzur	1
Hippotragus	1
Ham	1
Habib	1
HSVissteduatt	1
HSDagensdatum	1
Gzapeşi	1
Gurcistanişi	1
Grigol	1
Golazena	1
Gimua	1
Gaxariak	1
Gamaxut’onupan	1
Furt’una	1
Frengiuri	1
Fatihişi	1
Fatihis	1
Fatih	1
Eşo	1
Eya	1
Etnikuri	1
Emuşk’ule	1
Emuşeniti	1
Emus	1
Emuk	1
Emtumani	1
Emir	1
Ek’at’erine	1
Ekseri	1
Edoxolo	1
Edit	1
E	1
Duyguluşi	1
Dulyapeşen	1
Donadonaşi	1
Doloxeni	1
Doloxe	1
Dolorubapes	1
Dolana	1
Dobadonaşi	1
Dobadonas	1
Do	1
Dixaşi	1
Dixapeşi	1
Dixapeş	1
Dido	1
Dalişi	1
Dadianişi	1
Dadianepek	1
Buxaraşi	1
Burğuli	1
Burgiba	1
Buhari	1
Bu3xiti	1
Bovidae	1
Borçxa	1
Biç’i	1
Berberi	1
Bengalişi	1
Bangladeşi	1
Ağani	1
Avrop’as	1
Avcişi	1
Asias	1
Art’aşenişa	1
Art’aşeniş	1
Art’aşenisti	1
Art’aşenikti	1
Arti	1
Armeniaşi	1
Armağan	1
Arm3ika	1
Arkabi	1
Arjantinişi	1
Ari	1
Argentum	1
Arabi	1
Arabepeşi	1
Apxzetiş	1
Apxazetiş	1
Antilop’i	1
Andğa	1
Amuşk’ule	1
Amuşen	1
Amus	1
Amukti	1
Amerikanuri	1
Amdğanerdğas	1
Altiparmakişi	1
Albonuri	1
Albonis	1
Ak’aKi	1
Akvis	1
Akonaşis	1
Akifik	1
Akfa	1
Akdere	1
Afrik’as	1
Afganepeşi	1
A3’i	1
3’opxups	1
3’k’arepek	1
3’k’arepe	1
3’anuri	1
3’anaşi	1
3’anaşakis	1
3’anape	1
3’ana	1
3xunaten	1
3xovarepe	1
3eremoniapeten	1
3ent’ri	1
33-oni	1
